Session Length (mins),User Retention (%),App Store Ranking
22.31621056242643,44.95681887972604,99.89062721092637
9.038195176094387,41.504189051435766,187.0412172710063
11.507736711668063,43.64961002466225,124.33932167642074
9.826441151473784,64.03415585238275,138.57000423299908
4.15660981190234,39.42381202966415,100.28253126957438
15.714114072575104,42.010990467149675,21.883317060234475
13.759665163433871,50.50654396007612,140.44861186999154
13.955159735215235,51.05525932957984,200.0
5.453062726026305,51.8703030556038,189.2302143949012
17.013971554680495,46.38730222029184,149.03698101328027
2.990744686038596,28.569950872695166,136.8554585395866
12.934285469001352,56.334315323010955,151.12329464060232
20.952278129049894,28.53654606981312,177.3559557587605
5.047318374346558,43.02635465239033,90.95935923455775
7.16851135198614,32.45724149980642,200.0
10.498256825438206,39.35861653407007,185.76906577206222
7.482621729419003,43.2876241030348,185.90928628539672
2.246682844669337,43.21357215450273,171.92378694048637
10.342814874030136,44.21920754235285,150.98083288469948
4.688481431369476,56.13711269058647,183.643061798341
12.367962153175908,44.5353430151398,179.59070668706892
5.402878828830985,37.558433647093516,132.2979644529488
17.749672025087698,49.64087168288357,121.31991135515496
6.083733538318814,51.894704889246405,155.09281476309934
8.389692418971622,27.723921848630077,200.0
14.067586086848348,45.97400069849858,88.04464621730496
3.845678417830224,47.01172742310898,76.623736712378
11.137299673020648,37.02436496640008,158.23804206182584
16.53571377141214,53.75706813311619,152.5443850928009
1.9625838271938623,38.499444129674735,158.66708321852042
10.923169292661521,41.255764534715425,162.197659895425
11.299413971242117,38.2692817571613,138.83988726825976
13.909114358886551,40.155790475814676,200.0
3.8152464456095903,29.037249131047982,69.95480107617422
3.397716934578618,25.599491174057057,108.5751487609877
12.609707828084488,55.94505063224972,144.83726199254764
11.48492336616593,31.530386516816723,67.84055944229164
11.252464251729382,30.086076505436928,141.20727977839644
11.732241047484878,18.466098863962852,200.0
6.5998763921075465,33.610382523104974,151.0443244147981
11.161268485805017,26.76910206592502,161.5350452859342
11.465362366493405,56.42015160136369,86.991761741371
6.42824290986816,50.09817089342634,119.18192959802613
19.328872555723784,33.118496548222765,131.24018098380316
12.369164604558938,62.52435805344309,134.1142451621883
4.043482513986757,49.81765486991594,200.0
13.282768043169149,36.75168616491378,177.88455303625622
5.126591648863393,15.005942851264269,94.42710215314841
13.93542301871226,62.90942572590742,162.32523892160023
15.79297789503702,26.10427533236404,174.91108742483925
5.896588408241447,23.54601253043108,200.0
14.816880646221609,50.225704320096405,200.0
12.06390463468249,64.39752406339272,99.24529040860656
14.11030079997245,53.84272818510518,109.4571244394831
19.483964913269737,45.639091200523595,87.12110705426919
8.773059419985648,45.94754341665286,138.29900704465092
6.231319178212552,48.53415558780308,173.31791872231673
5.552427851872384,47.589285897867654,199.3667258294551
5.920948575172808,42.811914239693756,146.20244881787386
9.61449145292948,41.04201103951876,134.0076238372578
11.705759874083219,39.374068721004775,157.587899612437
11.383453996650095,32.46035411133324,108.24285491849885
14.13591624518012,37.19324923133226,200.0
10.065009459389534,23.070431858046145,69.61694864409706
17.267670385786584,39.0166037320525,159.23702894478623
8.67671583381022,30.114088928490826,200.0
23.600845832948096,28.96410682784229,150.3399922279999
13.12833673882503,41.798941511534785,140.49804824992526
5.714212217918587,53.92002286344599,132.12772885947865
4.645537509694439,49.183166060023126,140.98041591187962
12.412362076215926,24.294993963768228,200.0
8.882686073370746,30.103718634296627,39.40690443352466
13.57000247046046,49.40771187988216,200.0
12.366188122867724,30.175126064616904,78.80214237749274
9.635855436715635,37.753668500029754,136.66738353827927
5.766031409657975,45.50052099024552,128.5377789850669
2.4257638765706773,30.316555451363648,179.42766348853598
7.767425239664894,41.0537550614596,70.09378240581262
14.28199397161736,26.659745050817953,173.10863330409714
11.07046872065102,33.98632356048786,200.0
3.7713061064400595,43.19781934142537,81.84129977035948
10.86590462925591,24.070062664683306,159.48530838051977
11.926586898644183,44.40474737960399,116.90089111016954
5.580712818994335,39.803622010733186,171.29436030965178
10.76862552972764,45.524899544171475,150.9573888707876
10.29104359223,42.23914134064661,117.92565454778452
4.285148510846884,53.64140429973844,174.3936142435537
11.788936801741416,41.25224502647907,200.0
12.803922631841171,35.70594458874747,140.45481041363507
15.415256215876385,41.222975030322836,185.98789710740908
15.269010260174515,45.43298029036388,85.33635210644181
3.1116531602145443,40.48860070325704,102.17818115909957
5.310874800424386,40.405916912038826,173.62031389401886
12.575176336043299,32.980083121932445,200.0
12.568929754561044,33.37099082449052,167.780667439283
12.57523843153024,25.973947282003067,134.3470984738423
29.263657453273606,57.495767431869396,149.9645702711677
12.854452553465835,27.56136764608715,87.47961330151412
15.677828200902994,33.07094802204092,180.22576631776835
14.770008817466012,32.81592734430802,194.11665311617045
13.25695625652899,48.949243769444415,127.39548335834598
8.423653776798272,37.05050321707972,126.49789261202493
13.794846102466337,52.477420726737336,163.29391148260243
6.135873927312141,33.26509375756132,128.16401319797023
8.815906966299956,42.78994162223802,146.69336926870886
7.573182260854482,31.646529467402427,200.0
10.409370696931612,61.45149127773388,137.64871496270015
21.573292833367542,28.124015809704872,132.0829923989389
1.0,43.09820710227027,117.62290971824204
13.431300951872567,46.337768809320984,187.20959857499685
1.9364206440517417,44.137990974514985,140.93879133909485
7.640340671052833,38.147123411222914,117.53134808392869
15.44475298483683,38.70179300266574,200.0
10.321400095477314,40.438114719791095,200.0
4.61127611035347,38.529979983715116,119.97882171306475
6.423481453700159,49.638791167949094,56.673002431969195
13.397988744673379,62.10523001591351,200.0
6.348166841414317,34.425082149921664,115.7685087119998
11.082292947909874,26.301970204209223,189.53127995813844
10.227859199519068,39.117179516487454,51.49480911440823
6.741998261970915,65.79709337654319,194.62986691496548
20.719720446626628,31.963254320302692,89.44140353596094
13.169595111590056,56.391168054440676,186.5382059533262
1.0,56.77700814076441,150.7136533918217
10.932271573847139,34.46411758292005,102.30302903016775
6.69106767615806,45.689830791852756,129.64818435366098
14.26216667398112,56.283966231285376,184.31592284783505
6.037396307836497,36.20872259012513,155.29472265576172
9.426317792665506,37.964196398976384,179.22064902362422
12.524936394902285,34.18319086051356,200.0
14.328775970850607,29.852432693071332,71.78791941444743
3.9985179647211186,33.50722454933993,200.0
8.327493820795258,27.760597332377436,155.21779687616063
7.625273444195219,40.34083468259226,105.0607975838436
6.733353837131441,32.30026768941358,83.48431871305051
18.827271201405484,42.33785911790748,140.54398046114832
12.024908554804778,24.44104353796373,196.08250559622297
3.695580228324774,43.30880232214457,143.6225439811233
14.58930973527388,48.33528961608925,200.0
20.610780985063165,20.062643574285445,77.44121549742205
15.162326302755734,43.74056569847572,149.39555260769728
2.4031501702299334,52.27668992473292,87.38032777934404
7.578829635668743,27.903589813087947,168.1815941312484
16.334555745933113,56.72572386837703,194.34436950486503
6.461652671906096,44.190190093660455,128.96191031594734
12.219097140731142,32.949881442415915,19.78930716864329
13.873170267146683,39.44230922342294,159.94740733982474
5.365347642109585,45.58326912521722,171.83692758667547
9.702373219691,40.760053914124114,170.21473774808487
1.0,45.387559924463694,200.0
4.878061793328551,30.793264069206337,96.44731601754756
8.737159243034199,41.69360824036078,184.01080527252248
3.7610840901757525,25.8628550309502,200.0
18.162056519658176,38.887739386513,61.07062079967416
2.849293110196837,30.960923585352102,165.98259129594885
7.799777566515081,32.64470057410233,124.79100844961643
10.653702886430457,52.36093175210438,145.9238663449177
17.206366445330577,50.91310120594269,167.38382417691682
2.8206892441028035,46.09138120907177,125.63857179432239
15.815818760774798,29.07687235327421,116.2145960419194
10.051165305097935,36.83591550305198,151.70762087440124
5.092456744760245,52.130976999791834,95.63770305685986
12.310517371316354,41.417169136399046,95.70874355574072
10.995298477867351,63.19329539981695,183.96866414782517
6.998915614206027,43.93317839394372,92.5602982420672
10.349010424950094,41.92049116490031,183.3156250454606
8.0734320156912,36.908835357974986,173.12956464269757
10.56758672625624,41.33540904782282,63.70966356047016
13.310653372605234,38.47530163619456,116.12176738321725
17.93008408072676,47.0810867668859,200.0
3.8109225058657543,49.56702316794584,100.94172344301592
20.665166873281333,32.140105394920504,126.77978688453062
1.0,26.68767046442222,173.1030446625948
9.241074524822084,21.637946268967035,189.16952546412978
12.941586032422883,45.079913269125434,137.42305569777523
11.404959338675162,28.966333938261265,120.12449026541792
6.886502400897031,18.47109407047517,200.0
8.959388748213623,43.885786045309644,200.0
7.534995326705836,64.9299951743279,198.94290253908977
7.053176215278942,39.939290884601064,154.2659071282512
14.248010485105123,48.38490774451642,109.58671391795369
11.785077429825236,40.81829358547565,108.47777967217174
6.535452023696729,39.01110346808857,176.12570526328787
14.497999377166254,49.190764829877686,170.91991104443417
11.536497604383047,37.097254558113484,200.0
14.0643105941948,42.673923140719026,182.52250462680695
13.14814420961806,43.216978061960134,74.8459849120091
5.855024945389639,33.31909546356951,200.0
7.199094799015152,49.92042349536523,100.09696863427936
13.73646802561631,38.25040243304591,130.80143640238242
13.051851327167324,32.442548405071555,162.5100103125847
9.895492030179259,45.365098435704034,200.0
10.58663691654391,31.015320182089628,200.0
16.388324478942124,40.281811573691286,180.33615295680914
7.04214305582085,39.90881003355796,140.8401690639806
12.73548690585019,50.85895565831578,176.7252824240275
8.98903673783053,44.746982328799525,194.3827712936918
8.911593983863899,39.74973041254856,133.96661872214042
15.49388425993595,48.17766299200287,200.0
14.12708174494015,53.90207549017313,161.5035379595701
14.067548180003193,45.578103063518626,174.88715445456972
16.527394035771646,40.103526198433805,183.29621260272307
10.105019208163796,26.881637676498404,171.07933053072279
13.409764856474819,29.348863369246274,191.94702502348062
8.44866621703272,36.94775295645332,119.13734067265383
11.620831762442211,33.90487797840717,122.08491230269847
9.349284728161576,38.13028697014554,94.99228835141525
10.484979824963592,40.56649924897107,171.9750615310113
12.975785127184569,45.29692754356731,188.9468251756057
5.908896583832638,39.29501221940909,172.8886433075943
20.461936378427303,44.86501643826202,200.0
4.96991309250149,40.6447441481012,149.72019905854768
3.9290569360613397,20.245334336461287,183.43708277962563
15.790554367500338,30.606646061812455,95.41495619303429
13.95831346981468,38.55912444278385,130.64501487627996
13.120599085260775,27.903052571588923,184.77688787828887
13.1417275463214,45.99928729996205,192.4551055371572
9.938766135765427,55.30750832343698,135.30165261679088
5.513728142570843,52.18761851697317,146.42003740709666
10.379022790968632,37.86557129069792,74.10631266595954
6.6141914424394415,54.90726136849952,132.14853995966953
14.875598667088756,41.486674572021116,194.5191581759893
9.264713092489307,36.629140288819606,178.76025080532833
5.872514016037442,33.8659733645906,175.0332860690605
8.393070791735033,36.975303135118715,152.488684359048
12.064657271378122,36.118231814587716,150.35315793140882
7.1813772359801264,41.70416222375488,116.98394302632764
5.888898022167843,41.60573981049865,184.94142101012673
11.218436057459561,40.03046020153415,171.0486472194695
11.224832855543614,44.369381697463496,174.60094239963996
7.465284123144351,51.906462747863415,123.69825786662098
7.6448084719083855,49.495541354413234,42.332854006437785
11.160249686788182,25.151020315500965,200.0
2.759578292513379,14.46078865098045,126.05812719957979
2.9626811281172234,49.34319911239274,106.86121179784396
6.40777889373782,26.33121301584579,184.67394559569968
8.932764241440763,37.75234598107316,130.3993680040435
11.554537827990023,28.298869739406406,200.0
17.376781084747762,21.9801956241998,180.85029747883488
14.288298116010097,45.41462728204788,184.17846616002387
9.200307350182864,47.59155160302647,81.70221443997329
9.904918960486556,34.2348959927328,200.0
4.987353176810956,14.089577078550903,163.0625265616928
9.90743432003805,34.53755551747517,131.53614303768984
8.556706805399308,43.91804005402547,157.16942336711256
11.613592801690448,25.210884312258713,61.188238355083996
5.863845282238385,41.83359919779156,170.43264057403354
12.596732571205862,39.846901508270044,98.53142459089642
17.66369456501289,45.792914996010886,82.36648570782327
9.456199257715712,41.19580368414153,73.88204068910544
12.008558610494706,30.269310591184443,200.0
13.450719958555563,51.965715016644914,118.53683031536056
7.993897640570818,38.4147042697303,200.0
11.120462409052084,39.72695460490068,123.2099268473851
10.062962003908975,30.66732040926804,64.63210212035267
10.48838049274416,35.567177488084894,94.17377800256705
6.134951080722668,31.15197285973099,200.0
10.122550871294713,38.27053940076577,142.20509110316664
12.489991456227248,57.11708480142343,122.58563517546995
17.25571803897521,26.280988570686436,158.0009112926394
14.796354130426035,23.86438602123259,175.08913680837725
20.765912287557782,54.711703274936085,200.0
6.163262185559752,37.90676322848134,200.0
14.36160318360339,33.309272613400836,132.0115677105457
10.916710028691758,50.39904687396076,83.6976156958981
20.94901466608836,33.94384460263136,129.3267419438362
5.958508573224242,58.260097135469366,163.01402532914432
5.80139078909612,46.77925871339269,101.81205368946945
7.00303677277989,35.120885918542974,102.14245425524786
1.0,61.57308213265503,167.18939407749428
7.371224891596195,33.94285076996662,147.56738242147745
6.20433669223151,47.42095372009307,151.63984977057933
10.751968932381038,42.99292580406492,112.07523326499653
11.708779878885798,53.01741289398798,138.47996428971163
19.380854196079433,55.615111967268525,103.78834278658478
14.752119190930252,40.320041490657665,194.50992055623934
7.115481721687985,32.46582129653817,200.0
5.507926643258211,44.59972142939117,57.6906068880953
12.459595857532529,33.22284630247894,103.52445699037949
3.398833964896789,60.13387247526623,75.17353724549605
19.15729382927177,41.36535331082737,117.49880327965509
15.897200603606436,36.34678448687891,145.82810151048196
7.6541217394764764,41.84680305864909,77.51773901507349
1.434327354545612,26.528737104703033,103.90700934373434
16.769361870827062,30.283859614893487,99.80213139592507
9.42730077373691,52.00413907944426,160.3633664699472
16.189081559867308,33.43105721028604,153.4672168518125
2.0278617060281645,29.5308901731806,113.91312233313734
7.003124885231136,45.36652752527286,158.8410436069699
10.026218498590916,51.85704154662997,122.66599577063673
10.234902968823711,47.18953310665067,136.41724448369735
7.749672642603782,49.960476858058165,200.0
13.114249661737494,32.43204911430539,200.0
4.661897853087028,25.78189333258156,85.02093815362012
9.288102574893532,55.01333651955487,191.48662089395873
10.601478158559495,36.77320161157864,190.5698277245796
12.572194170293745,37.49166983544953,92.58683556236909
13.55807439044445,53.281941418490575,190.93888218774305
4.376789540810654,45.5623000940066,200.0
2.329429146321889,44.55887772081608,93.87275968777931
16.388384109492545,61.65002344901084,104.12485894928682
11.661570059897958,33.564817696198574,200.0
6.257567317217232,49.278401280812375,163.5747655412824
17.755759877612615,40.570131248970846,177.57381376197617
10.578373171464293,42.68592278863257,167.02946082002484
15.896485920319133,55.28468426412532,169.53479604640722
10.337592407050545,45.07835756289624,83.67639358444585
20.303739624409936,45.38296079049633,200.0
18.77670421221602,50.72507337309802,200.0
8.755179257604633,36.350472704571146,138.5304627965986
14.857854754771777,31.607903326609936,147.82615250930687
13.226879747925738,29.551908059789664,73.4446248722139
16.843157787661745,20.33643410623998,175.71273780089174
5.175382697099478,60.56207129940322,178.6028720857072
13.430257299992196,28.96791634278317,146.89044915003444
15.29212243424794,37.78746376414228,200.0
1.2063025678844284,37.23186700111079,133.29613845100297
4.083707436671125,43.07406697809101,178.23029629468002
1.0,48.15737212539297,99.01678306539422
8.652965827777212,48.60473488359745,148.8223924562881
13.58771127897981,34.16922561431062,141.2822871048582
17.51178526048014,38.32878286213589,161.26539610204708
10.370473902098876,42.825799504882994,131.52365355833206
18.143077727856458,37.51308873816453,143.42637021641661
3.099492708925543,56.07345576019993,191.30235857207532
1.483087803224226,44.90974951638251,128.16178813808912
9.722261505516906,47.348777860498174,69.67114496306604
11.920327244696537,46.628812686674124,200.0
9.836526259529535,51.73473857485325,200.0
1.0,41.81021558703707,85.38686524471906
9.554399802436057,27.031680520441533,184.48539026225973
3.4776524974757344,43.996879517526416,124.85126147243284
13.348362744150192,33.48643106208171,163.17436076655298
11.832991230484241,34.713833182502434,164.7112064506747
5.300601068363224,45.863640187550935,138.2796099841839
7.430665413316532,52.38283071433636,110.81171672068018
4.703932390555242,40.21271576736061,115.47294738418702
9.68660451363414,43.088330125989636,104.19040422593787
14.775711602506192,57.02214944635238,108.40888958847776
5.071369768322281,42.407531794885685,146.64108549753223
12.520232577589223,66.01683114180395,114.21200054446241
7.348711908137796,45.65509645631544,184.102603285631
6.035635838688279,22.392372408441823,200.0
9.46484820022721,47.53341621104533,120.99733793149785
4.82378838790313,43.81158384882778,161.97022502676884
7.23175347326409,52.897527540827454,174.98425551514669
4.010610537055758,46.73181351269958,173.60011354596372
19.823625664581947,38.615440160162265,153.79776339580437
10.176317759858643,27.757017637106344,187.1341209179861
6.5013724600370715,37.90976742713975,174.11244763403286
11.06989955367111,31.494795457907,88.11687888363511
9.438359751545851,34.19476550195277,193.45780321946364
8.895152002333885,45.8857840442061,194.3645418633371
13.070833500217127,56.69904504351406,111.83569479107092
13.787538550236526,43.94671529822981,151.89689177238012
7.347494261947363,28.041169379648156,184.16644964055348
7.1209087967766,44.446026682201406,139.53430902103193
8.62474151424178,51.966314866456514,200.0
1.0,33.90217095680618,200.0
2.424044689007239,38.65982833327082,110.70069836825088
16.834371337222624,40.14688194729197,80.94776984231126
18.224838567506417,32.151016869177596,165.19092978024378
8.754819802218108,46.48280433843859,186.07812525630717
12.882784815278832,38.79051851392219,138.45668130776156
11.55625077271768,44.195324439070276,200.0
25.39440404227619,31.125078221979,83.06971001383756
15.597874557172883,35.62541699676589,184.64593115158056
9.360412042596167,47.22381357827771,119.70695896205532
5.2222977969978714,36.27166847908233,200.0
1.9677683987121384,57.269638512334055,200.0
11.017318179336115,36.003638143853976,111.66717061083261
6.218246273578483,42.24684725751886,122.522143204571
2.888731452011629,49.325908318730896,192.9793943489901
6.767135578787367,25.816342670669684,130.64346751052426
4.592259981928025,22.39191188019224,147.7294391033881
18.435708175362823,24.743436854299052,151.2694210271205
14.408198784747253,52.62584103427182,54.016342190117186
9.960136793416913,34.481418541075534,149.30811269528814
17.39972069445013,65.58199285668252,115.51361129679131
10.386841538238091,34.357524013426115,125.3438588800114
5.693578993358682,41.84551303197037,200.0
17.615620386348287,55.421099525678756,87.1746552860372
12.694550218423293,60.06092888159123,190.66025933739886
4.813769228367718,60.615035766363974,136.05185348340956
9.048306609581958,52.083662305931426,136.01199157520827
5.621908733076214,50.240625258114626,189.51859480258557
3.0860013451783193,45.92526949201183,167.00256472844453
14.630887737658206,47.78361076166638,178.53064986097655
19.547083202350652,34.488142836714665,198.40923302664305
3.0071621309042937,31.81801116577693,133.43458084083386
12.814846183452854,39.96625542589048,119.38816327461248
6.746787154390866,38.298153774750716,95.7424736721101
7.5643730811765195,35.46771950672725,108.72947350105224
7.038030378805654,46.963874474567156,200.0
5.68004615160092,49.553052085705104,200.0
10.242608139724135,40.884068862918475,82.44628168959893
5.845249417944811,54.77530081055262,83.87710216282149
11.352284128899194,28.58310885866495,174.09330308592456
9.748809452754315,38.06340540720282,177.36323986889835
8.805259765667952,32.831776793971954,177.44419176586823
5.46218168979201,21.3346338292694,137.2522103223151
7.116143347158337,39.17319314157301,143.72728699985498
13.77695612912878,38.78252491616716,166.39397620796788
12.504585938121904,55.13449743242131,154.2946503146665
5.112223776007244,46.30811684554777,39.03498136262324
10.496661527146129,29.75813175670795,138.5100184712403
13.756935616858945,58.54092566334188,107.42967828698431
1.652973594393142,52.21033695525353,158.7605709454256
12.716800961899676,45.82097703468616,200.0
6.686881205270767,37.73515901150168,168.37408327371523
12.852993342965796,30.405607632765204,134.3235156913801
6.183704217287415,36.27793223928947,196.0900750988626
1.0,50.88748619704186,174.13439436046065
1.8622878105841867,58.84586305934609,171.00472452259206
10.24042473330691,55.43243528272189,180.34252966078355
11.298612508607409,35.11150578213726,200.0
5.478416874477957,28.803825667109887,93.45557823370422
13.19296229388687,41.40886246911204,173.68160384057273
1.6923996886552004,22.315606344371485,103.68094350092308
9.669601006763417,43.23167714184781,177.7756323171124
3.944919001187717,38.52397413701331,104.06567442569528
6.740819460989204,35.33963498131758,129.13165931974578
10.23699335658207,24.052969327332043,135.24550428810468
5.697933173580238,45.136001065697165,198.79083596723547
8.077222278850874,34.672991603380886,195.9227221971207
15.031464046072202,28.30083164289712,87.71413117768077
7.115540652384256,11.277377867183507,152.74670554999244
14.178460560325709,39.724850949493636,114.52100726254136
4.3514657267119095,57.72251596669744,87.07475446623327
12.649020889576414,56.6125921454787,139.1491474787815
17.207843103289502,35.429037434137285,134.57586057720903
1.0,33.97787939638219,200.0
6.015523722647616,44.68774256075024,171.64799126803481
12.8853606359027,30.016145608117085,81.11912496228814
8.984773069785037,43.01791899819466,121.76129979145288
11.855729366856544,47.660802783846904,200.0
6.980074066420897,52.26933223884308,200.0
10.4329489373645,38.99845923520047,70.70083438810208
9.221613823039602,37.96326249823034,56.00378074304774
15.838910308299036,31.220174132434387,200.0
11.272104216506065,31.7311964596014,169.4807088685452
11.68801331037601,37.73521108098473,106.58536340618167
7.940615169387663,43.67365506816178,176.73145430612178
7.561968879637533,49.13584626233249,18.21261304915612
7.837209060901896,31.96821049319655,150.16877532985805
11.972260711891485,54.92688568959522,166.39105864215426
7.895077595898686,37.28876398957431,196.2135069768915
11.448874284482065,39.78632705651564,99.30520238537312
20.377003993227195,32.527883208521764,154.28435807016794
14.355623517158461,15.757597397270583,103.72876869702063
8.369882339160794,48.8404539636105,162.76918778371586
16.006069610819722,47.36843897092433,105.2326838818488
7.959623134892243,37.18672442881787,129.59495804198897
1.0,40.66990717224872,100.20923026048854
4.959568445412979,45.15939217704099,182.55681209118285
1.0,24.374541431134574,192.92255583283327
8.242432579793457,34.70947322653705,138.26897150212932
10.092091895947759,47.94264679621827,151.91189974800142
18.382186561376415,27.457105768307507,77.5704292683228
11.634636868820813,42.935579321666296,135.01616759966066
8.904497355955678,26.43418195376595,147.48976914791277
14.147027905917446,44.66429982433527,200.0
1.0,39.643585177025166,94.40164871129181
11.17807279054283,23.848681840944906,200.0
13.854325969434834,51.64739354457171,199.8429386732904
2.607068771100792,32.65408423201951,164.03182022450682
15.718770216034645,31.89747562985619,200.0
11.69248203747207,42.00569197230943,168.60527363034313
7.923560430495994,51.48637349428715,169.45795978339643
13.163909330531425,29.84178181021603,147.34396734912272
21.35346428902198,40.61679849847972,200.0
10.909331275292477,44.28816500330573,200.0
11.24110293150168,46.93105607263144,118.71613562518938
7.7031955022987795,41.76441555277225,84.03764027006163
5.750778152676041,36.329721609166775,139.85096813021715
14.151679082721227,31.724097793512804,109.99807178011767
5.719580870455664,40.86143883046375,146.82377126923225
10.357831186096963,29.278609880143932,200.0
7.611712766174417,10.786495165053928,127.1349172456605
12.394899128731959,44.365598041576675,147.85883093442126
11.668310526434741,49.039348410861955,152.90113674041976
15.187699721289496,16.370675644581617,192.42154411026422
7.449918005726265,29.902692952900622,37.65553330076973
8.650625323533143,46.191542610051975,119.66498526173515
